Toyota,Dates,Last Price
1005,2017-10-30,122.2636
1006,2017-10-31,121.8802
1007,2017-11-01,122.3029
1008,2017-11-02,123.1678
1009,2017-11-03,123.4725
1010,2017-11-06,123.4824
1011,2017-11-07,125.2811
1012,2017-11-08,125.7922
1013,2017-11-09,123.3153
1014,2017-11-10,122.3618
1015,2017-11-13,123.5217
1016,2017-11-14,122.7353
1017,2017-11-15,128.7704
1018,2017-11-16,122.2439
1019,2017-11-17,121.1824
1020,2017-11-20,122.1653
1021,2017-11-21,123.6298
1022,2017-11-22,123.9247
1023,2017-11-24,123.8952
1024,2017-11-27,123.8264
1025,2017-11-28,124.7896
1026,2017-11-29,124.3866
1027,2017-11-30,124.1802
1028,2017-12-01,122.2341
1029,2017-12-04,121.8016
1030,2017-12-05,121.5657
1031,2017-12-06,120.8678
1032,2017-12-07,121.2806
1033,2017-12-08,122.3225
1034,2017-12-11,121.8114
1035,2017-12-12,122.1259
1036,2017-12-13,122.7845
1037,2017-12-14,122.8631
1038,2017-12-15,122.2144
1039,2017-12-18,125.1435
1040,2017-12-19,124.8388
1041,2017-12-20,125.4482
1042,2017-12-21,126.0871
1043,2017-12-22,126.1264
1044,2017-12-26,125.7922
1045,2017-12-27,126.0379
1046,2017-12-28,126.0772
1047,2017-12-29,124.996
1048,2018-01-02,126.1755
1049,2018-01-03,127.9054
1050,2018-01-04,129.9007
1051,2018-01-05,131.5717
1052,2018-01-08,132.4661
1053,2018-01-09,131.4341
1054,2018-01-10,134.0682
1055,2018-01-11,134.5695
1056,2018-01-12,134.8546
1057,2018-01-16,135.6114
1058,2018-01-17,138.3144
1059,2018-01-18,136.2601
1060,2018-01-19,137.4593
1061,2018-01-22,137.017
1062,2018-01-23,136.899
1063,2018-01-24,136.6533
1064,2018-01-25,135.8178
1065,2018-01-26,137.1742
1066,2018-01-29,137.1447
1067,2018-01-30,137.2332
1068,2018-01-31,135.5623
1069,2018-02-01,136.4272
1070,2018-02-02,134.2845
1071,2018-02-05,129.6747
1072,2018-02-06,136.3879
1073,2018-02-07,134.54
1074,2018-02-08,132.1319
1075,2018-02-09,134.2353
1076,2018-02-12,136.3879
1077,2018-02-13,132.7315
1078,2018-02-14,133.1541
1079,2018-02-15,132.9674
1080,2018-02-16,133.8717
1081,2018-02-20,133.5276
1082,2018-02-21,132.4956
1083,2018-02-22,132.9182
1084,2018-02-23,134.6875
1085,2018-02-26,136.0635
1086,2018-02-27,133.7046
1087,2018-02-28,132.299
1088,2018-03-01,128.161
1089,2018-03-02,128.3576
1090,2018-03-05,128.7409
1091,2018-03-06,129.0947
1092,2018-03-07,127.6007
1093,2018-03-08,127.3452
1094,2018-03-09,127.4828
1095,2018-03-12,128.1118
1096,2018-03-13,127.7776
1097,2018-03-14,127.7776
1098,2018-03-15,128.161
1099,2018-03-16,127.6892
1100,2018-03-19,125.6546
1101,2018-03-20,127.0405
1102,2018-03-21,127.07
1103,2018-03-22,124.8486
1104,2018-03-23,122.3717
1105,2018-03-26,125.1336
1106,2018-03-27,125.8512
1107,2018-03-28,129.37
1108,2018-03-29,130.37
1109,2018-04-02,126.59
1110,2018-04-03,128.35
1111,2018-04-04,127.76
1112,2018-04-05,127.4
1113,2018-04-06,125.37
1114,2018-04-09,126.17
1115,2018-04-10,128.26
1116,2018-04-11,127.81
1117,2018-04-12,128.63
1118,2018-04-13,128.53
1119,2018-04-16,128.82
1120,2018-04-17,129.34
1121,2018-04-18,129.07
1122,2018-04-19,128.49
1123,2018-04-20,129.23
1124,2018-04-23,129.07
1125,2018-04-24,129.47
1126,2018-04-25,131.1
1127,2018-04-26,131.61
1128,2018-04-27,131.01
1129,2018-04-30,130.98
1130,2018-05-01,130.97
1131,2018-05-02,130.18
1132,2018-05-03,130.11
1133,2018-05-04,131.32
1134,2018-05-07,131.51
1135,2018-05-08,130.9
1136,2018-05-09,136.29
1137,2018-05-10,138.39
1138,2018-05-11,138.07
1139,2018-05-14,138.14
1140,2018-05-15,136.22
1141,2018-05-16,137.35
1142,2018-05-17,136.67
1143,2018-05-18,136.04
1144,2018-05-21,136.45
1145,2018-05-22,135.74
1146,2018-05-23,134.83
1147,2018-05-24,132.44
1148,2018-05-25,129.96
1149,2018-05-29,126.7
1150,2018-05-30,127.23
1151,2018-05-31,127.97
1152,2018-06-01,131.31
1153,2018-06-04,134.28
1154,2018-06-05,133.46
1155,2018-06-06,136.17
1156,2018-06-07,136.45
1157,2018-06-08,136.21
1158,2018-06-11,137.15
1159,2018-06-12,134.55
1160,2018-06-13,135.41
1161,2018-06-14,135.44
1162,2018-06-15,135.81
1163,2018-06-18,136.52
1164,2018-06-19,136.15
1165,2018-06-20,134.37
1166,2018-06-21,132.66
1167,2018-06-22,131.0
1168,2018-06-25,128.57
1169,2018-06-26,129.21
1170,2018-06-27,127.11
1171,2018-06-28,129.09
1172,2018-06-29,128.81
1173,2018-07-02,127.93
1174,2018-07-03,127.4
1175,2018-07-05,129.07
1176,2018-07-06,129.56
1177,2018-07-09,130.7
1178,2018-07-10,129.27
1179,2018-07-11,128.06
1180,2018-07-12,129.18
1181,2018-07-13,129.51
1182,2018-07-16,129.51
1183,2018-07-17,131.45
1184,2018-07-18,132.09
1185,2018-07-19,131.77
1186,2018-07-20,131.8
1187,2018-07-23,131.73
1188,2018-07-24,132.58
1189,2018-07-25,132.21
1190,2018-07-26,133.33
1191,2018-07-27,134.46
1192,2018-07-30,134.98
1193,2018-07-31,131.84
1194,2018-08-01,131.63
1195,2018-08-02,131.05
1196,2018-08-03,131.3
1197,2018-08-06,128.45
1198,2018-08-07,128.52
1199,2018-08-08,127.09
1200,2018-08-09,125.45
1201,2018-08-10,124.23
1202,2018-08-13,123.5
1203,2018-08-14,123.45
1204,2018-08-15,121.85
1205,2018-08-16,122.76
1206,2018-08-17,123.28
1207,2018-08-20,123.27
1208,2018-08-21,122.57
1209,2018-08-22,123.74
1210,2018-08-23,122.26
1211,2018-08-24,122.84
1212,2018-08-27,126.47
1213,2018-08-28,126.07
1214,2018-08-29,127.48
1215,2018-08-30,125.26
1216,2018-08-31,124.08
1217,2018-09-04,122.01
1218,2018-09-05,120.47
1219,2018-09-06,120.19
1220,2018-09-07,119.3
1221,2018-09-10,119.18
1222,2018-09-11,119.92
1223,2018-09-12,119.91
1224,2018-09-13,121.96
1225,2018-09-14,122.28
1226,2018-09-17,122.48
1227,2018-09-18,125.03
1228,2018-09-19,125.32
1229,2018-09-20,124.95
1230,2018-09-21,124.72
1231,2018-09-24,124.0
1232,2018-09-25,124.88
1233,2018-09-26,125.14
1234,2018-09-27,124.61
1235,2018-09-28,124.35
1236,2018-10-01,124.82
1237,2018-10-02,125.71
1238,2018-10-03,122.7
1239,2018-10-04,122.18
1240,2018-10-05,121.5
1241,2018-10-08,121.72
1242,2018-10-09,119.92
1243,2018-10-10,117.78
1244,2018-10-11,116.75
1245,2018-10-12,116.76
1246,2018-10-15,115.63
1247,2018-10-16,118.04
1248,2018-10-17,117.73
1249,2018-10-18,116.67
1250,2018-10-19,116.32
1251,2018-10-22,117.1
1252,2018-10-23,117.97
1253,2018-10-24,114.57
1254,2018-10-25,116.66
1255,2018-10-26,117.3
1256,2018-10-29,115.31
1257,2018-10-30,116.24
1258,2018-10-31,117.05
